2024-11-24 13:53:04,693 INFO  Logger.cs: 70 - 
2024-11-24 14:18:28,150 INFO  LinkNode.cs: 35 - Building node base_footprint
2024-11-24 14:18:28,150 INFO  LinkNode.cs: 35 - Building node front_right_link
2024-11-24 14:18:28,150 INFO  LinkNode.cs: 35 - Building node back_right_link
2024-11-24 14:18:28,150 INFO  LinkNode.cs: 35 - Building node back_left_link
2024-11-24 14:18:28,150 INFO  LinkNode.cs: 35 - Building node front_left_link
2024-11-24 14:18:28,150 INFO  LinkNode.cs: 35 - Building node base_laser
2024-11-24 14:18:28,150 INFO  LinkNode.cs: 35 - Building node base_camera
2024-11-24 14:18:28,150 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_footprint from C:\Users\tuo56392\Downloads\Model_For_URDF.SLDASM
2024-11-24 14:18:28,150 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????s i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P - 1 @ M o d e l _ F o r _ U R D F / s i m p l i f i e d _ m o d e l   S T E P . S T E P . S T E P - 1 @ s i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P / r o b o t   b a s e _ 2 . S T E P . S T E P - 1 @ s i m p l i f i e d _ m o d e l   S T E P . S T E P . S T E P                      
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tuo56392\AppData\Local\Temp\swx552\IC~~\robot base_2.STEP.STEP.SLDPRT
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_footprint
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_link from C:\Users\tuo56392\Downloads\Model_For_URDF.SLDASM
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link front_right_link
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right_link from C:\Users\tuo56392\Downloads\Model_For_URDF.SLDASM
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???cs i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P - 1 @ M o d e l _ F o r _ U R D F / R o b o t   W h e e l . S T E P - 4 @ s i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P                   
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tuo56392\AppData\Local\Temp\swx552\IC~~\Robot Wheel.STEP.SLDPRT
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_right_link
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left_link from C:\Users\tuo56392\Downloads\Model_For_URDF.SLDASM
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???cs i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P - 1 @ M o d e l _ F o r _ U R D F / R o b o t   W h e e l . S T E P - 2 @ s i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P                   
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tuo56392\AppData\Local\Temp\swx552\IC~~\Robot Wheel.STEP.SLDPRT
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_left_link
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_link from C:\Users\tuo56392\Downloads\Model_For_URDF.SLDASM
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???cs i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P - 1 @ M o d e l _ F o r _ U R D F / R o b o t   W h e e l . S T E P - 1 @ s i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P                   
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tuo56392\AppData\Local\Temp\swx552\IC~~\Robot Wheel.STEP.SLDPRT
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left_link
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_laser from C:\Users\tuo56392\Downloads\Model_For_URDF.SLDASM
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???qs i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P - 1 @ M o d e l _ F o r _ U R D F / r p l i d a r _ m a i n _ >  C<>;G0=8N. S T E P - 1 @ s i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P                   
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tuo56392\AppData\Local\Temp\swx552\IC~~\rplidar_main_?? ?????????.STEP.SLDPRT
2024-11-24 14:18:28,160 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_laser
2024-11-24 14:18:28,170 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_camera from C:\Users\tuo56392\Downloads\Model_For_URDF.SLDASM
2024-11-24 14:18:28,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???ks i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P - 1 @ M o d e l _ F o r _ U R D F / O r b b e c   A s t r a   C a m e r a . S T E P - 1 @ s i m p l i f i e d _ m o d e l   S T E P   V 2   1 . S T E P                   
2024-11-24 14:18:28,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tuo56392\AppData\Local\Temp\swx552\IC~~\Orbbec Astra Camera.STEP.SLDPRT
2024-11-24 14:18:28,170 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_camera
2024-11-24 14:18:28,190 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-24 14:18:32,648 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-24 14:18:32,648 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
